ID,Name,Brand,Mount,Media Width,Media Height,Media Size Name,Name.Japan,Name.US,Keywords
585B4DD4-13F5-4279-9ACD-208437E6F316,DMC-GM5,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
4C2084FF-22D5-42B3-9503-203C641618FE,DMC-GX1,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
11FB933A-99C7-49B4-B2B0-FE235C7256DD,DMC-GX7,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
95060322-1826-4F1C-8EE3-58FE6C1001C9,DMC-GX8,Panasonic,MFT,17.3,13,"4/3""",,,Lumix
4EF5D40F-6E36-4100-967A-89D963F9F4C1,DMC-GX80,Panasonic,MFT,17.3,13,"4/3""",DMC-GX7MK2,DMC-GX85,Lumix
9096E45F-4B5B-4E96-A4AD-57263536D4A7,645D,Pentax,Pentax 645,44,33,Medium Format,,,
96CF2F4F-AF15-43EE-85FC-506EB27CECFB,645Z,Pentax,Pentax 645,43.8,32.8,Medium Format,,,
ABD7B0C9-F5C1-42F8-B14B-3DD3F9384A9C,*ist D,Pentax,Pentax K,23.5,15.7,APS-C,,,
B759B41D-7EFD-4FD3-A6A5-68BA263944A6,*ist DL,Pentax,Pentax K,23.5,15.7,APS-C,,,
FD093E62-7458-418B-9F44-C868F0015FEF,*ist DL 2,Pentax,Pentax K,23.5,15.7,APS-C,,,
69B8DF3E-BC68-485F-9E22-4B4FEDF7F1F3,*ist DS,Pentax,Pentax K,23.5,15.7,APS-C,,,
842FB98D-2F75-46DD-BFEA-51BE9793EDEC,*ist DS 2,Pentax,Pentax K,23.5,15.7,APS-C,,,
E23F2BE9-E8D9-4232-81FD-FE9E064D9CF0,K-01,Pentax,Pentax K,23.7,15.7,APS-C,,,
BC3DD0AC-A00A-4155-983B-5474BB97EB02,K-1,Pentax,Pentax K,35.9,24,35mm,,,
FD96E4B5-4763-472E-BF4B-C055CF53A3D6,K-1 Mark II,Pentax,Pentax K,35.9,24,35mm,,,
7097473A-A809-4716-AB85-3304856BC79B,K-3,Pentax,Pentax K,23.5,15.6,APS-C,,,
03E866FA-077A-4671-B936-0B9AF7410747,K-3 II,Pentax,Pentax K,23.5,15.6,APS-C,,,
B4826D12-00EB-4DE6-AC9D-8221898705CA,K-30,Pentax,Pentax K,23.7,15.7,APS-C,,,
CBAE0235-8106-443D-AEC4-C8BFEED09791,K-5,Pentax,Pentax K,23.7,15.7,APS-C,,,
6F174E24-EB2A-4CE3-B514-D21DB3AE40CF,K-5 II,Pentax,Pentax K,23.7,15.7,APS-C,,,
ACD7B95B-AB18-44E2-A8E3-0AF7B08383B7,K-5 II s,Pentax,Pentax K,23.7,15.7,APS-C,,,
878C131D-9854-4C2A-A027-E5C8B989A86D,K-50,Pentax,Pentax K,23.7,15.7,APS-C,,,
EB90144E-8477-4195-9F37-D86279974DB2,K-7,Pentax,Pentax K,23.4,15.6,APS-C,,,
B365F1AA-E4C8-4F0D-A53C-E62D449E2A27,K-70,Pentax,Pentax K,23.5,15.6,APS-C,,,
091BE614-CA27-414E-A93D-5DB5EBF8E4BE,K-m,Pentax,Pentax K,23.5,15.7,APS-C,,,
FC033597-ED1A-4D6B-9EF2-09245F604D27,K-r,Pentax,Pentax K,23.6,15.8,APS-C,,,
CBA5968C-86A9-4605-969C-918DB9F0DAAC,K-S1,Pentax,Pentax K,23.5,15.6,APS-C,,,
1E91BF28-9D3D-4CD2-96BF-8FE8D2ACB069,K-S2,Pentax,Pentax K,23.5,15.6,APS-C,,,
501215F5-2A94-4E90-A5BA-B328FCD83636,K-x,Pentax,Pentax K,23.6,15.8,APS-C,,,
9F315790-4D96-4EAB-917F-CAB002ED2C59,K100D,Pentax,Pentax K,23.5,15.7,APS-C,,,
CD796365-82D4-436A-B3D5-04CD489359F7,K100D Super,Pentax,Pentax K,23.5,15.7,APS-C,,,
C5AC74B0-4BBF-4AF6-90DA-A8E6DF5554DA,K10D,Pentax,Pentax K,23.5,15.7,APS-C,,,
DDCCC681-F274-4C6A-BA27-0FEEC8D03C89,K200D,Pentax,Pentax K,23.5,15.7,APS-C,,,
C14B58F0-F1D1-471D-8E5E-8B1E9CF43FC8,K20D,Pentax,Pentax K,23.4,15.6,APS-C,,,
2462D46D-5C1A-4AB2-AF7E-EA17201B48B7,K500,Pentax,Pentax K,23.7,15.7,APS-C,,,
CC45C96A-2843-4BFD-AC74-326B4C09450F,KP,Pentax,Pentax K,23.5,15.6,APS-C,,,
3360CA7E-4A43-45B4-89D3-D8500B180AD0,sd Quattro,Sigma,Sigma SA,23.4,15.5,APS-C,,,
A119584E-AD47-4AB5-B05B-E97B5B5CC2AC,sd Quattro H,Sigma,Sigma SA,26.6,17.9,APS-H,,,
C4003067-B4A9-4FD2-8FDA-5EEFA7EF0D39,SD1 Merill,Sigma,Sigma SA,23.5,15.7,APS-C,,,
578C125A-9417-4E67-BEFD-97B842443E66,DSLR-A100,Sony,Sony A,23.6,15.8,APS-C,,,
C72A9D26-396B-4133-B8A0-C3A991D5973C,DSLR-A200,Sony,Sony A,23.6,15.8,APS-C,,,
6B707899-E929-4C97-8930-5EBB9E1EEB20,DSLR-A230,Sony,Sony A,23.6,15.8,APS-C,,,
6C479F77-29AA-4287-B2CC-70189E6CB021,DSLR-A300,Sony,Sony A,23.6,15.8,APS-C,,,
FF06FC90-3DD6-4AD2-AAB6-43D1952F8E95,DSLR-A330,Sony,Sony A,23.6,15.8,APS-C,,,
12746225-6230-4FFA-8189-43E235F8AC0E,DSLR-A350,Sony,Sony A,23.5,15.7,APS-C,,,
BC7A1E80-3B07-4D51-A242-8CD4E2F5F894,DSLR-A380,Sony,Sony A,23.5,15.7,APS-C,,,
44BE04FA-B422-46B1-9D21-8477F0F6E0B4,DSLR-A550,Sony,Sony A,23.4,15.6,APS-C,,,
0B6BA970-6379-4233-853E-B0BF74795217,DSLR-A700,Sony,Sony A,23.5,15.6,APS-C,,,
0DDE94AF-B135-41C1-9E8D-8083A6290E92,DSLR-A900,Sony,Sony A,35.9,24,35mm,,,
D2460BC4-13C6-4A7E-A302-499E860CCCB9,α33,Sony,Sony A,23.4,15.6,APS-C,,,"alpha, a33"
3C320C41-2239-4333-8772-F3C7132455E0,α37,Sony,Sony A,23.5,15.6,APS-C,,,"alpha, a37"
EAA36324-125C-4E0F-800B-0EDACB700DF2,α55,Sony,Sony A,23.5,15.6,APS-C,,,"alpha, a55"
D43BB3D3-AD94-436A-B43D-F80C17E2544F,α57,Sony,Sony A,23.5,15.6,APS-C,,,"alpha, a57"
A33F857A-2191-428E-BE79-54BBE5B5B50A,α58,Sony,Sony A,23.2,15.4,APS-C,,,"alpha, a58"
598975C2-E450-4BD5-9964-835B290F55E7,α65,Sony,Sony A,23.5,15.6,APS-C,,,"alpha, a65"
09B973C7-E928-401A-A4F6-88510561A874,α68,Sony,Sony A,23.5,15.6,APS-C,,,"alpha, a68"
A92EAAC1-CCAD-47D8-AA22-B927DCBB7C21,α77,Sony,Sony A,23.5,15.6,APS-C,,,"alpha, a77"
ACB17973-551F-4206-8B63-1608E4B0B881,α77 II,Sony,Sony A,23.5,15.6,APS-C,,,"alpha, a77"
EFDC6FCD-7A26-439B-BFFB-6CC01E6F5A48,α99,Sony,Sony A,35.8,23.9,35mm,,,"alpha, a99"
875DF8F0-3020-4F80-A117-5ED4346515DB,α99 II,Sony,Sony A,35.9,24,35mm,,,"alpha, a99"
21910C4F-312A-43AE-8C66-D6E933BEC204,ILCE-QX1,Sony,Sony E,23.2,15.4,APS-C,,,
0A58109C-8DAE-4D1E-829A-77CBC6A86817,NEX-3,Sony,Sony E,23.4,15.6,APS-C,,,
D97A8C0B-6B47-41FE-8186-9BDB8B2E7105,NEX-5,Sony,Sony E,23.5,15.6,APS-C,,,
39D4CC18-1BE6-4AB0-B414-A55B0B7DBE9F,NEX-5T,Sony,Sony E,23.5,15.6,APS-C,,,
2B4B987E-586B-4D15-A32E-C21CA58C286D,NEX-6,Sony,Sony E,23.5,15.6,APS-C,,,
5E60AC09-1EDC-4687-BE82-2036397EFC55,NEX-7,Sony,Sony E,23.5,15.6,APS-C,,,
41233359-FE21-4384-B34D-BDCA467F6E30,NEX-C3,Sony,Sony E,23.5,15.6,APS-C,,,
A03D17BF-0808-453D-8C16-7F2E904A3A32,NEX-F3,Sony,Sony E,23.5,15.6,APS-C,,,
BF2D3E5A-CC91-4CD0-8AA2-F13BDDF39531,α5000,Sony,Sony E,23.2,15.4,APS-C,,,"alpha, a5000"
52B276F4-3C6D-4695-85B8-F84196F1ECA6,α5100,Sony,Sony E,23.5,15.6,APS-C,,,"alpha, a5100"
EF2FAD1B-D561-48AD-A2D5-6FDB2443AC62,α6000,Sony,Sony E,23.5,15.6,APS-C,,,"alpha, a6000"
584486E7-D56B-48D5-8756-2429298D4D4E,α6100,Sony,Sony E,23.5,15.6,APS-C,,,"alpha, a6100, ILCE-6100"
346A7A37-1382-4210-ABE0-7E239439C488,α6300,Sony,Sony E,23.5,15.6,APS-C,,,"alpha, a6300"
0EE1CB8A-00C6-42C9-A2AB-123D97F5E79C,α6400,Sony,Sony E,23.5,15.6,APS-C,,,"alpha, a6400"
9482E15B-7C06-4C3C-A0BE-5E2AE15B7E7E,α6500,Sony,Sony E,23.5,15.6,APS-C,,,"alpha, a6500"
6B0D87DA-9769-4ADB-A6D6-DF1BDA64FBEA,α6600,Sony,Sony E,23.5,15.6,APS-C,,,"alpha, a6600, ILCE-6600"
C11F48D7-92B7-4E3A-BA79-A120741469C6,α7,Sony,Sony FE,35.8,23.9,35mm,,,"alpha, a7"
EF378ED5-F9DF-41DC-94E7-B49FD2DC8E48,α7 II,Sony,Sony FE,35.8,23.9,35mm,,,"alpha, a7"
2D6D627E-36EC-46FE-89D2-A4B285E1500E,α7 III,Sony,Sony FE,35.8,23.9,35mm,,,"alpha, a7, ILCE-7M3"
EF5BD686-36F5-4229-8E65-6117DE61CEE4,α7R,Sony,Sony FE,35.9,24,35mm,,,"alpha, a7R"
DCF0C0D9-C39A-4797-998D-ED79C2FEEAF7,α7R II,Sony,Sony FE,35.9,24,35mm,,,"alpha, a7R"
D9B1CD14-CBAF-4C06-A26E-B009CA946FFD,α7R III,Sony,Sony FE,35.9,24,35mm,,,"alpha, a7R"
DE7C6FE9-284F-4371-92A3-04A20B7AAC31,α7R IV,Sony,Sony FE,35.7,23.8,35mm,,,"alpha, a7R, ILCE-7RM4"
6A9520E8-35F3-448D-8E8A-CB9ED70A13FE,α7S,Sony,Sony FE,35.6,23.8,35mm,,,"alpha, a7S"
CECDAD29-AE1D-4465-B765-97AD32AB04D1,α7S II,Sony,Sony FE,35.6,23.8,35mm,,,"alpha, a7S"
2730710A-1351-42B2-9EA4-9D383284158C,α7S III,Sony,Sony FE,35.6,23.8,35mm,,,"alpha, a7S"
91811EAE-6010-4F5A-93E6-46EAF178A958,α9,Sony,Sony FE,35.6,23.8,35mm,,,"alpha, a9"
ED1B5588-83C8-4305-B668-9CFA85C91CA2,α9 II,Sony,Sony FE,35.6,23.8,35mm,,,"alpha, a9"
